USER_ID,cohort
R04535,2020-03-01 00:00:00+05:30
R02235,2020-02-01 00:00:00+05:30
R01533,2019-05-01 00:00:00+05:30
E00647,2020-09-01 00:00:00+05:30
E02227,2020-01-01 00:00:00+05:30
E03758,2020-07-01 00:00:00+05:30
E01898,2020-04-01 00:00:00+05:30
R01977,2019-09-01 00:00:00+05:30
E03058,2020-08-01 00:00:00+05:30
E03325,2020-10-01 00:00:00+05:30
R02900,2020-04-01 00:00:00+05:30
E04662,2020-06-01 00:00:00+05:30
E01516,2020-05-01 00:00:00+05:30
E00605,2020-04-01 00:00:00+05:30
E03906,2020-07-01 00:00:00+05:30
E03423,2020-08-01 00:00:00+05:30
R04048,2020-06-01 00:00:00+05:30
E03795,2020-11-01 00:00:00+05:30
E04464,2020-02-01 00:00:00+05:30
R02044,2019-06-01 00:00:00+05:30
R01076,2020-02-01 00:00:00+05:30
E00943,2020-03-01 00:00:00+05:30
E00102,2019-11-01 00:00:00+05:30
R03465,2019-09-01 00:00:00+05:30
R00163,2019-06-01 00:00:00+05:30
E02202,2020-05-01 00:00:00+05:30
R00521,2019-04-01 00:00:00+05:30
R04639,2020-09-01 00:00:00+05:30
R04359,2019-06-01 00:00:00+05:30
R00340,2019-04-01 00:00:00+05:30
E00577,2020-11-01 00:00:00+05:30
E03226,2020-12-01 00:00:00+05:30
E02846,2020-07-01 00:00:00+05:30
E00626,2020-05-01 00:00:00+05:30
E02192,2020-04-01 00:00:00+05:30
R00935,2020-02-01 00:00:00+05:30
E01258,2020-05-01 00:00:00+05:30
E01150,2020-07-01 00:00:00+05:30
R01499,2019-09-01 00:00:00+05:30
R01432,2019-04-01 00:00:00+05:30
R02420,2020-01-01 00:00:00+05:30
R04127,2019-08-01 00:00:00+05:30
R04630,2019-12-01 00:00:00+05:30
R03519,2020-02-01 00:00:00+05:30
R00586,2020-09-01 00:00:00+05:30
E04290,2020-03-01 00:00:00+05:30
R04041,2020-02-01 00:00:00+05:30
R03717,2019-10-01 00:00:00+05:30
E04925,2020-03-01 00:00:00+05:30
R03870,2019-10-01 00:00:00+05:30
R04032,2019-11-01 00:00:00+05:30
R01132,2019-12-01 00:00:00+05:30
E00834,2020-03-01 00:00:00+05:30
E00559,2020-05-01 00:00:00+05:30
E03870,2020-05-01 00:00:00+05:30
E04415,2019-12-01 00:00:00+05:30
R04363,2020-03-01 00:00:00+05:30
R02838,2019-11-01 00:00:00+05:30
R00697,2019-07-01 00:00:00+05:30
E00842,2020-09-01 00:00:00+05:30
R00715,2019-12-01 00:00:00+05:30
E04354,2020-10-01 00:00:00+05:30
R00325,2020-01-01 00:00:00+05:30
E00665,2020-07-01 00:00:00+05:30
E01977,2020-06-01 00:00:00+05:30
R03273,2019-08-01 00:00:00+05:30
E01845,2020-05-01 00:00:00+05:30
R03988,2020-05-01 00:00:00+05:30
R03824,2020-04-01 00:00:00+05:30
E01927,2020-06-01 00:00:00+05:30
E04358,2020-05-01 00:00:00+05:30
R04533,2019-11-01 00:00:00+05:30
E00650,2020-03-01 00:00:00+05:30
R00342,2020-07-01 00:00:00+05:30
R04018,2020-01-01 00:00:00+05:30
E00864,2020-06-01 00:00:00+05:30
R03181,2020-08-01 00:00:00+05:30
R03528,2019-05-01 00:00:00+05:30
E03866,2020-05-01 00:00:00+05:30
R04089,2020-03-01 00:00:00+05:30
R04571,2020-02-01 00:00:00+05:30
R03681,2019-10-01 00:00:00+05:30
R04419,2019-07-01 00:00:00+05:30
E01755,2020-06-01 00:00:00+05:30
E00900,2020-12-01 00:00:00+05:30
R00591,2019-10-01 00:00:00+05:30
E02942,2020-10-01 00:00:00+05:30
R02378,2020-06-01 00:00:00+05:30
E03181,2020-05-01 00:00:00+05:30
R02843,2020-05-01 00:00:00+05:30
R04332,2019-11-01 00:00:00+05:30
R02632,2019-09-01 00:00:00+05:30
E04920,2020-02-01 00:00:00+05:30
E03637,2020-06-01 00:00:00+05:30
E02862,2020-05-01 00:00:00+05:30
R03189,2020-01-01 00:00:00+05:30
R01501,2020-08-01 00:00:00+05:30
E04136,2020-06-01 00:00:00+05:30
E04641,2020-07-01 00:00:00+05:30
R01712,2020-02-01 00:00:00+05:30
R01848,2019-12-01 00:00:00+05:30
R01519,2020-04-01 00:00:00+05:30
E03579,2020-05-01 00:00:00+05:30
R00952,2019-11-01 00:00:00+05:30
